M	.gitignore
A	CHANGES/20250817_141535.txt
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/dnssec.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/dnssec.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/do-not-track.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/do-not-track.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/document-currentscript.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/document-currentscript.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/document-evaluate-xpath.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/document-evaluate-xpath.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/document-execcommand.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/document-execcommand.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/document-policy.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/document-policy.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/document-scrollingelement.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/document-scrollingelement.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/documenthead.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/documenthead.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/dom-manip-convenience.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/dom-manip-convenience.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/dom-range.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/dom-range.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/domcontentloaded.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/domcontentloaded.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/dommatrix.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/dommatrix.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/download.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/download.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/dragndrop.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/dragndrop.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/element-closest.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/element-closest.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/element-from-point.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/element-from-point.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/element-scroll-methods.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/element-scroll-methods.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/eme.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/eme.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/eot.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/eot.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es5.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es5.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es6-class.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es6-class.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es6-generators.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es6-generators.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es6-module-dynamic-import.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es6-module-dynamic-import.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es6-module.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es6-module.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es6-number.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es6-number.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es6-string-includes.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es6-string-includes.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/es6.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/es6.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/eventsource.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/eventsource.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/extended-system-fonts.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/extended-system-fonts.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/feature-policy.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/feature-policy.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/fetch.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/fetch.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/fieldset-disabled.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/fieldset-disabled.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/fileapi.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/fileapi.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/filereader.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/filereader.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/filereadersync.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/filereadersync.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/filesystem.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/filesystem.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/flac.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/flac.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/flexbox-gap.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/flexbox-gap.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/flexbox.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/flexbox.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/flow-root.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/flow-root.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/focusin-focusout-events.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/focusin-focusout-events.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-family-system-ui.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-family-system-ui.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-feature.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-feature.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-kerning.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-kerning.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-loading.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-loading.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-size-adjust.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-size-adjust.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-smooth.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-smooth.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-unicode-range.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-unicode-range.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-variant-alternates.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-variant-alternates.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/font-variant-numeric.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/font-variant-numeric.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/fontface.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/fontface.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/form-attribute.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/form-attribute.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/form-submit-attributes.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/form-submit-attributes.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/form-validation.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/form-validation.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/forms.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/forms.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/fullscreen.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/fullscreen.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/gamepad.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/gamepad.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/geolocation.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/geolocation.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/getboundingclientrect.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/getboundingclientrect.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/getcomputedstyle.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/getcomputedstyle.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/getelementsbyclassname.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/getelementsbyclassname.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/getrandomvalues.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/getrandomvalues.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/gyroscope.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/gyroscope.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/hardwareconcurrency.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/hardwareconcurrency.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/hashchange.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/hashchange.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/heif.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/heif.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/hevc.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/hevc.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/hidden.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/hidden.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/high-resolution-time.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/high-resolution-time.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/history.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/history.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/html-media-capture.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/html-media-capture.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/html5semantic.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/html5semantic.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/http-live-streaming.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/http-live-streaming.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/http2.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/http2.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/http3.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/http3.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/iframe-sandbox.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/iframe-sandbox.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/iframe-seamless.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/iframe-seamless.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/iframe-srcdoc.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/iframe-srcdoc.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/imagecapture.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/imagecapture.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/ime.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/ime.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/img-naturalwidth-naturalheight.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/img-naturalwidth-naturalheight.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/import-maps.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/import-maps.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/imports.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/imports.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/indeterminate-checkbox.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/indeterminate-checkbox.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/indexeddb.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/indexeddb.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/indexeddb2.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/indexeddb2.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/inline-block.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/inline-block.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/innertext.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/innertext.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-autocomplete-onoff.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-autocomplete-onoff.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-color.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-color.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-datetime.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-datetime.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-email-tel-url.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-email-tel-url.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-event.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-event.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-file-accept.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-file-accept.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-file-directory.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-file-directory.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-file-multiple.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-file-multiple.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-inputmode.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-inputmode.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-minlength.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-minlength.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-number.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-number.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-pattern.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-pattern.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-placeholder.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-placeholder.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-range.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-range.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-search.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-search.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/input-selection.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/input-selection.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/insert-adjacent.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/insert-adjacent.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/insertadjacenthtml.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/insertadjacenthtml.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/internationalization.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/internationalization.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/intersectionobserver-v2.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/intersectionobserver-v2.js
